id,type,frame,magnitude,map,path
ETC_Atom,ship,,,material,graphics/textures/material/ETC_Atom_wing.png
ETC_Atom,ship,,,surface,graphics/textures/surface/ETC_Atom_wing.png
ETC_Atom,ship,,,normal,graphics/textures/normal/ETC_Atom_wing.png
ETC_freighter_1,ship,,,material,graphics/textures/material/ETC_freighter_1.png
ETC_freighter_1,ship,,,surface,graphics/textures/surface/ETC_freighter_1.png
ETC_freighter_1,ship,,,normal,graphics/textures/normal/ETC_freighter_1.png
ETC_tanker_1,ship,,,material,graphics/textures/material/ETC_tanker_1.png
ETC_tanker_1,ship,,,surface,graphics/textures/surface/ETC_tanker_1.png
ETC_tanker_1,ship,,,normal,graphics/textures/normal/ETC_tanker_1.png
ETC_detector,ship,,,material,graphics/textures/material/ETC_detector.png
ETC_detector,ship,,,surface,graphics/textures/surface/ETC_detector.png
ETC_detector,ship,,,normal,graphics/textures/normal/ETC_detector.png
ETC_needle,ship,,,material,graphics/textures/material/ETC_needle_wing.png
ETC_needle,ship,,,surface,graphics/textures/surface/ETC_needle_wing.png
ETC_needle,ship,,,normal,graphics/textures/normal/ETC_needle_wing.png
ETC_Electron,ship,,,material,graphics/textures/material/ETC_Electron_wing.png
ETC_Electron,ship,,,surface,graphics/textures/surface/ETC_Electron_wing.png
ETC_Electron,ship,,,normal,graphics/textures/normal/ETC_Electron_wing.png
ETC_ground_state,ship,,,material,graphics/textures/material/ETC_ground_state.png
ETC_ground_state,ship,,,surface,graphics/textures/surface/ETC_ground_state.png
ETC_ground_state,ship,,,normal,graphics/textures/normal/ETC_ground_state.png
ETC_ionization,ship,,,material,graphics/textures/material/ETC_ionization.png
ETC_ionization,ship,,,surface,graphics/textures/surface/ETC_ionization.png
ETC_ionization,ship,,,normal,graphics/textures/normal/ETC_ionization.png
ETC_kinetic_energy,ship,,,material,graphics/textures/material/ETC_kinetic_energy.png
ETC_kinetic_energy,ship,,,surface,graphics/textures/surface/ETC_kinetic_energy.png
ETC_kinetic_energy,ship,,,normal,graphics/textures/normal/ETC_kinetic_energy.png
ETC_kinetic_energy_cover,turret,,,material,graphics/textures/material/ETC_kinetic_energy_cover.png
ETC_kinetic_energy_cover,turret,,,surface,graphics/textures/surface/ETC_kinetic_energy_cover.png
ETC_kinetic_energy_cover,turret,,,normal,graphics/textures/normal/ETC_kinetic_energy_cover.png
ETC_kinetic_energy_cover,hardpoint,,,material,graphics/textures/material/ETC_kinetic_energy_cover.png
ETC_kinetic_energy_cover,hardpoint,,,surface,graphics/textures/surface/ETC_kinetic_energy_cover.png
ETC_kinetic_energy_cover,hardpoint,,,normal,graphics/textures/normal/ETC_kinetic_energy_cover.png
ETC_kinetic_energy_s,ship,,,material,graphics/textures/material/ETC_kinetic_energy_s.png
ETC_kinetic_energy_s,ship,,,surface,graphics/textures/surface/ETC_kinetic_energy_s.png
ETC_kinetic_energy_s,ship,,,normal,graphics/textures/normal/ETC_kinetic_energy_s.png
ETC_hyperbola,ship,,,material,graphics/textures/material/ETC_hyperbola.png
ETC_hyperbola,ship,,,surface,graphics/textures/surface/ETC_hyperbola.png
ETC_hyperbola,ship,,,normal,graphics/textures/normal/ETC_hyperbola.png
ETC_mechanical_energy,ship,,,material,graphics/textures/material/ETC_mechanical_energy.png
ETC_mechanical_energy,ship,,,surface,graphics/textures/surface/ETC_mechanical_energy.png
ETC_mechanical_energy,ship,,,normal,graphics/textures/normal/ETC_mechanical_energy.png
